latitude,longitude
33.0373,40.2826
34.3275,44.7259
18.5435,-72.3388
7.1036,-77.7628
0.0479,29.6868
13.9964,-3.9414
-20.7667,47.0833
8.5391,37.428
16.9187,97.37
15.6672,98.0255
16.9188,96.163
15.2465,97.8551
32.2147,70.3773
34.0857,74.8056
18.3901,81.6594
24.8687,66.9946
34.2894,44.7692
5.8538,6.8603
10.8121,7.3022
22.3777,95.9258
22.8246,95.1904
19.382,97.1247
18.013,81.0512
32.9705,70.2785
19.4576,97.2828
-3.205,28.963
-3.205,28.963
32.1,35.1667
34.3142,47.065
36.8465,40.3284
34.025,45.09
-1.975,-48.9597
14.9454,-0.0196
14.0487,0.3581
2.39,45.3833
4.736,45.2043
31.2878,34.2369
8.3963,47.9357
1.8,44.7
-11.5892,40.1931
19.4576,97.2828
15.2465,97.8551
16.5233,98.2847
35.7688,43.6301
-4.1547,28.7326
5.4527,5.8696
15.9167,-85.9542
21.1937,-97.7438
26.0622,-99.1958
11.4864,-5.4821
7.2317,10.6253
22.9321,95.23
16.3021,43.7106
15.5381,45.1357
-10.3161,150.4592
-5.6334,143.8928
14.6225,-90.5184
7.2763,-71.9181
35.429,69.7348
36.1239,36.888
34.872,40.639
33.0373,40.2826
33.9798,44.9362
36.3539,37.6765
-22.8569,-43.3008
-9.0078,-36.0554
-16.4896,-52.6947
-6.0675,-49.9022
-1.7181,-48.8825
-23.5488,-46.5369
3.8096,43.2463
5.3397,20.7308
5.9333,10.1667
13.4022,-3.0943
21.6335,95.2417
21.9341,94.8748
33.6943,75.2612
23.1613,92.2763
32.9705,70.2785
12.942,-8.657
5.7829,6.8655
7.1739,124.6905
19.6742,97.2099
22.9828,94.0053
23.9933,97.9103
26.876,97.6483
26.0001,63.0527
14.1988,-6.9248
9.5,41.8833
15.3071,45.386
15.4493,45.0189
35.5066,40.6618
33.6454,74.9639
35.8186,38.2169
34.4322,40.9923
36.0351,36.8376
32.3637,-117.0545
-20.3194,-40.3378
-15.7433,-43.0273
12.565,9.9573
31.1316,33.7984
-8.662,36.4169
2.0095,45.25
35.429,69.7348
32.7362,36.0673
-3.6894,28.8373
17.9712,-76.7928
20.6386,-103.3072
-3.1019,-60.025
36.139,36.4537
34.025,45.09
8.0336,29.183
34.4278,43.0865
34.025,45.09
34.9179,43.3868
34.025,45.09
35.0114,40.5047
35.0114,40.5047
-19.7697,-43.8514
-3.1782,-41.8706
-1.1933,-47.1828
31.1316,33.7984
8.3963,47.9357
2.1311,45.0377
22.6884,95.3209
22.1742,94.1358
24.1009,98.3161
36.729,68.857
18.013,81.0512
-3.7271,28.8119
-3.7271,28.8119
-3.6894,28.8373
11.05,-0.25
8.0333,4.7
25.6744,-100.4617
8.6039,-73.2293
-11.9319,40.1103
22.9993,94.0357
15.038,45.636
15.9167,-85.9542
38.4435,70.8041
35.429,69.7348
34.025,45.09
14.5269,-90.5875
15.6835,45.0262
-23.5488,-46.5369
33.0711,36.1833
35.4681,44.3922
35.3652,37.7886
35.0528,43.5601
-23.9931,-46.2564
-1.7448,-47.0641
15.3071,45.386
14.68,-6.016
15.4241,0.741
10.9508,13.8671
2.0721,45.2231
16.6891,98.5089
19.6742,97.2099
17.2476,80.1436
35.2383,69.7711
1.213,29.6928
-20.2846,44.3168
24.1009,98.3161
16.5555,98.24
19.2883,-99.1671
22.9993,94.0357
16.9888,45.0514
6.9761,124.5289
21.4509,93.9496
35.0534,43.7833
11.7661,32.4268
11.8637,32.314
11.9476,32.1064
13.4833,-88.1833
-3.7172,-38.5431
2.0581,45.3003
9.0131,40.389
9.2351,40.7548
2.0652,45.39
2.0581,45.3003
2.7333,33.6667
22.1742,94.1358
12.2483,99.0401
33.0001,70.0698
33.9271,75.1159
33.816,75.2138
33.7041,74.8216
34.2531,72.3491
31.6133,65.7101
24.1009,98.3161
16.6891,98.5089
19.4576,97.2828
16.6028,98.5383
29.4963,60.8629
2.333,37.983
8.3166,4.5333
13.9286,-89.5042
-11.8642,-55.5025
1.2061,36.5629
12.8185,124.089
14.4862,-4.2433
36.2274,36.9153
-22.9147,-43.4879
0.3046,41.4394
9.2351,40.7548
11.0485,14.1476
0.4389,33.2031
19.0218,96.5827
22.2853,95.4507
6.6082,101.4869
22.9993,94.0357
16.6891,98.5089
26.0001,63.0527
34.8731,71.147
33.7804,75.0661
35.9093,67.2872
1.5667,30.25
-2.9083,29.0344
6.3497,4.8033
7.6077,125.9663
6.5637,124.7692
25.565,96.3011
34.7896,71.1097
-22.1167,-43.2092
22.8547,95.5853
14.1325,43.3885
13.9317,43.4831
16.7685,43.2758
16.6383,43.2417
35.2271,69.4051
21.3717,93.9736
36.0545,36.8548
32.5837,36.1965
32.6089,36.0965
34.7767,44.3056
13.9581,-89.412
13.6333,-88.2667
-11.3833,-37.6578
-19.9317,-44.0536
13.4954,-1.5188
13.5003,-3.1695
13.7034,-2.1413
12.8375,1.6912
13.2125,18.3397
9.7698,38.5154
5.5946,38.7712
9.2351,40.7548
12.851,17.5593
11.2551,14.1482
2.048,45.32
25.6138,96.3148
34.0197,71.5822
34.5167,69.1833
35.2271,69.4051
25.4834,96.2757
32.3235,36.7114
12.2272,9.2806
19.3502,-99.1621
11.2842,49.1816
14.0542,43.5156
15.3424,45.2695
35.9661,69.6497
35.1167,69.3
21.9341,94.8748
16.9888,45.0514
22.9993,94.0357
-20.1286,-40.3078
-6.196,-35.3592
-22.8269,-43.0539
2.0581,45.3003
10.7859,7.5479
12.5657,6.244
31.1316,33.7984
-2.097,28.905
9.7698,38.5154
11.8385,29.3599
2.0678,45.35
14.069,-4.0809
21.9274,94.3579
21.4522,94.4737
17.0867,96.2
31.6133,65.7101
35.9428,39.0519
10.6212,1.2665
-1.3794,29.434
33.7938,75.107
-19.9317,-44.0536
-22.7439,-43.7075
-10.8528,-37.127
11.2842,49.1816
14.1325,43.3885
15.2667,47.6333
15.5381,45.1357
31.9053,35.215
35.3129,69.5152
-5.8014,146.3802
15.3071,45.386
34.9292,43.4888
14.6225,-90.5184
21.5123,93.949
21.4859,93.9448
34.1959,70.8318
36.7059,40.3406
36.8465,40.3284
34.8832,38.87
35.7552,39.6075
36.9599,44.6039
35.3372,40.1854
-9.7676,-35.8511
-22.9064,-43.1822
-23.478,-54.1875
14.5849,-0.1377
4.9104,31.5965
21.6125,94.8543
24.0997,95.3758
16.9975,96.1346
34.9874,63.1289
34.4265,70.4515
21.93,95.4949
16.5521,98.2671
0.55,29.8167
17.9878,-92.9194
-15.89,-52.2567
-22.8569,-43.3008
11.2842,49.1816
13.9818,43.5955
16.4097,43.0588
17.373,44.6459
13.8457,43.5902
32.4167,35.1667
-5.7933,-35.3294
13.3568,45.6971
6.1334,37.8968
3.3632,-59.8321
8.0953,31.5437
32.7068,36.568
35.605,39.8191
7.0747,-75.1483
0.0389,-51.0664
0.0389,-51.0664
14.0875,-1.6418
13.0725,-3.0694
-12.1111,37.673
-0.3603,42.5463
2.0581,45.3003
5.5029,5.8341
5.5946,38.7712
9.2351,40.7548
-0.1416,29.5511
2.0333,45.35
0.7896,29.8123
8.7333,37.4667
3.3516,44.1223
16.5521,98.2671
19.6303,97.5194
21.4509,93.9496
29.5511,67.8322
35.6216,68.6948
23.1568,94.1222
21.0122,94.1338
34.0197,71.5822
-1.1583,29.569
-11.9319,40.1103
15.3071,45.386
17.373,44.6459
35.6335,69.2602
16.1447,-89.4016
37.2416,42.9257
13.6894,-89.1872
13.8072,-89.1792
13.7869,-89.8572
28.6368,-106.0763
31.7465,-106.485
-22.8569,-43.3008
13.972,0.3096
-11.9319,40.1103
9.9956,13.2181
8.35,17.7667
-1.2293,29.4065
-14.7245,47.781
5.5029,5.8341
5.7306,38.3923
5.3352,39.5712
-3.3333,29.25
11.5221,13.6856
23.8426,96.1091
20.1496,94.9325
17.1144,97.4595
32.2147,70.3773
35.3106,39.8493
5.4223,-0.4669
6.1987,7.0477
24.1009,98.3161
16.6396,98.5281
-10.8528,-37.127
15.311,45.3061
15.2415,45.4578
15.3166,45.4067
15.3071,45.386
35.1092,69.4334
14.2932,-91.9136
16.9962,44.8902
16.9647,44.9188
16.9319,44.9881
16.9333,45.1167
17.0199,44.9491
17.0587,45.0509
8.8194,33.0698
35.8186,38.2169
35.0799,40.5917
35.6288,38.7581
13.6894,-89.1872
-6.4357,-35.2192
-22.8569,-43.3008
-0.0369,-51.1726
-19.5222,-42.6289
-20.4477,-53.7609
2.1311,45.0377
4.1935,37.0775
2.2238,38.0281
31.1316,33.7984
13.8711,1.1245
1.7131,30.5367
1.2632,29.6958
5.2333,39.1833
0.967,29.6073
13.948,-5.6447
16.6891,98.5089
22.3173,95.0197
22.3221,94.9958
34.0857,74.8056
34.7323,71.5338
18.4912,81.2933
24.2166,94.3122
32.961,69.918
34.3933,44.3787
6.097,6.8184
13.0753,6.5105
13.0682,5.2347
-4.2316,-39.1946
7.2904,33.211
8.4667,6.95
34.5167,69.1833
35.2271,69.4051
22.4329,94.8485
22.2448,95.034
15.3071,45.386
14.8,-91.3667
13.3553,39.7548
34.2385,44.992
13.7441,-89.2182
13.9767,-89.7047
17.7547,-98.3897
-22.9147,-43.4879
-22.9147,-43.4879
-26.3042,-48.8439
-22.9147,-43.4879
0.0389,-51.0664
14.0672,-0.0452
-1.267,27.6859
1.2812,29.709
5.7821,39.3076
2.39,45.3833
3.1138,43.5853
16.5555,98.24
16.8788,96.3296
16.6187,94.3544
25.8464,93.4306
14.5169,121.2658
17.521,97.4362
21.6125,94.8543
35.565,45.4329
-4.2738,28.9296
-5.0892,-42.8019
-22.8569,-43.3008
0.9161,31.7742
16.6697,45.3242
15.3166,45.4067
36.7341,69.5336
14.7998,-91.3977
21.8863,94.6801
21.9341,94.8748
-19.747,-47.9373
16.9466,44.8583
16.9962,44.8902
16.9628,44.8925
16.9647,44.9188
16.9457,44.8946
16.8986,44.8431
16.9812,44.9479
14.0323,0.2253
7.927,31.4949
33.754,44.6052
35.7552,39.6075
25.9249,-99.1831
-5.5836,-36.9139
-12.2667,-38.9667
13.2003,6.4071
-3.6426,29.1494
-3.925,28.8651
-4.3011,28.9441
16.6891,98.5089
21.9297,95.1523
19.5897,97.2031
21.8305,94.5782
16.0604,97.8812
33.133,70.0347
22.5471,85.8024
26.099,62.364
27.3709,62.331
16.908,-92.0958
22.7468,-102.5188
19.8822,97.2772
16.4097,43.0588
-3.1019,-60.025
21.9288,94.7301
32.6631,36.1145
34.898,38.2827
19.4841,-99.1844
-22.8569,-43.3008
-22.3761,-56.9171
-19.9208,-43.9378
-17.8752,-44.176
-15.6467,-56.1325
0.4582,29.2439
-4.3415,28.2844
-18.3,47.6167
8.5333,34.8
8.4833,39.3
6.2601,21.1966
12.2975,0.3386
22.8611,94.3379
20.8778,95.8584
17.073,97.4129
16.6891,98.5089
21.0248,95.8805
24.1009,98.3161
14.6008,-0.719
13.5202,46.7137
13.8,43.4755
13.7437,43.4671
13.7395,43.4862
13.7259,43.4674
13.7514,43.4938
13.7011,43.4874
13.8137,43.4909
13.8235,43.4808
13.7294,43.5061
13.8123,43.5042
14.6306,-90.6067
15.3166,45.4067
15.3071,45.386
8.6769,125.6469
33.8244,74.853
33.7352,75.0625
4.994,31.8667
17.991,-94.5484
-22.7592,-43.4511
-5.8941,-35.7648
11.2294,-74.1909
-19.7669,-44.0867
2.0652,45.39
31.2878,34.2369
6.3163,8.1169
-3.4946,28.4415
24.1009,98.3161
33.6271,74.2747
30.1999,67.0097
26.0001,63.0527
37.1687,41.4041
35.3652,37.7886
27.0377,14.4283
6.2101,7.0741
10.8635,13.5189
8.8333,125.1167
10.0988,122.8705
19.4841,-99.1844
37.2216,69.4975
15.3071,45.386
35.2271,69.4051
35.3129,69.5152
0.7896,29.8123
4.452,34.1881
35.158,40.4277
13.8072,-89.1792
17.9712,-76.7928
7.2684,-72.6421
-5.0892,-42.8019
-22.7444,-42.8594
-3.6894,28.8373
14.1776,-3.8586
13.2119,12.8547
-4.7656,28.699
13.5676,-1.521
11.1625,7.2941
-2.2817,28.6781
-3.3532,28.891
8.6667,36.75
8.75,36.5
8.7539,39.8339
10.937,13.7176
3.3685,43.6726
21.3349,95.0844
24.1009,98.3161
22.4329,94.8485
22.4329,94.8485
34.0857,74.8056
34.0857,74.8056
22.7691,95.4304
32.2211,35.2544
26.3494,-9.5765
-12.1111,37.673
5.5263,7.4896
13.7242,-89.1703
-30.0331,-51.23
33.6007,73.0679
15.311,45.3061
15.3071,45.386
35.3129,69.5152
22.0831,94.9021
21.4198,93.5174
21.5054,94.1289
4.2297,33.497
33.2626,35.2388
34.4322,40.9923
33.3248,44.4213
13.9572,-89.1897
13.2407,-87.9052
18.0275,-95.5283
19.4313,-99.1531
-22.9064,-43.1822
-3.7217,-53.7369
-1.3553,-48.3419
-23.7169,-46.8492
14.3537,46.9006
2.15,45.116
15.2275,1.3135
-2.9427,28.9373
9.25,36.7833
2.1844,45.2944
18.2322,95.7982
21.9589,96.0912
21.902,96.1042
33.8921,75.058
32.2147,70.3773
31.9286,70.4592
0.8917,35.8851
10.4414,12.1193
13.859,122.8219
-22.7444,-42.8594
3.4376,-76.519
0.6144,29.2865
13.3568,45.6971
15.311,45.3061
15.3071,45.386
32.9705,70.2785
34.025,45.09
21.5196,94.1262
35.5044,39.9405
13.4833,-88.1833
0.0389,-51.0664
-12.6125,-38.2969
-22.8872,-42.0262
-27.027,-48.654
-2.2416,-49.4962
18.8,1.95
12.3738,6.4497
31.1316,33.7984
8.7539,39.8339
10.0737,119.2029
6.9102,122.0738
25.6138,96.3148
21.6335,95.2417
32.9705,70.2785
34.4265,70.4515
15.5381,45.1357
19.4164,97.1332
21.6472,95.2954
12.9815,98.6938
22.6484,94.7582
32.2147,70.3773
20.5742,95.5674
15.311,45.3061
13.59,44.0295
34.6925,70.9264
15.1317,4.0732
11.6878,38.9232
34.3669,41.1389
-22.9147,-43.4879
-12.9711,-38.5108
-2.5297,-44.3028
1.99,44.9859
9.8667,44.9167
11.8288,12.6345
14.3537,46.9006
40.3522,45.1264
34.4173,74.6431
11.6878,38.9232
9.9898,39.8956
11.6878,38.9232
32.9912,36.0602
36.9599,44.6039
18.5833,-72.2667
27.4863,-99.5085
-16.6559,-49.5099
-2.936,-48.9523
8.35,17.7667
-10.7588,40.0159
11.9384,23.0992
5.689,45.9693
13.2119,12.8547
13.3044,12.7095
13.348,12.7741
13.4868,13.3296
22.5561,95.2366
24.1009,98.3161
22.6931,-101.4541
14.1325,43.3885
13.9818,43.5955
13.8473,43.5321
23.1998,94.3003
15.038,45.636
15.035,45.7019
-30.0331,-51.23
1.3351,-74.8472
-1.8848,-48.7651
12.05,0.783
13.7034,-2.1413
12.0769,15.0306
1.7294,30.3126
6.667,19.7999
-1.4131,29.3731
-18.9386,47.5167
1.8269,30.2033
15.975,45.7059
13.8457,43.5902
13.849,43.5797
18.9218,-99.2349
20.0887,-101.5152
27.8812,-101.5129
21.602,95.2131
19.4576,97.2828
14.023,98.1582
21.9341,94.8748
26.9817,64.1166
0.2505,29.3901
5.689,45.9693
32.5459,36.4257
22.577,95.5062
24.1009,98.3161
22.0831,94.9021
37.0921,43.4877
17.169,-99.522
34.4265,70.4515
35.2271,69.4051
14.5753,46.7648
20.9209,94.2671
33.0373,40.2826
-10.9176,-37.669
-22.7439,-43.7075
-22.5442,-44.1714
-22.8569,-43.3008
-20.4428,-54.6464
-16.3561,-49.6817
-20.1286,-40.3078
-16.7287,-43.8641
-8.7619,-63.9039
-22.8269,-43.0539
12.0769,15.0306
1.8038,30.2932
1.8038,30.2932
1.6608,30.3255
2.0669,30.8976
1.7294,30.3126
11.1054,13.8132
15.0704,3.0512
-17.4478,47.5029
2.0844,45.39
11.1842,13.9142
15.2509,45.3569
15.3576,45.3292
15.2415,45.4578
15.3166,45.4067
15.3071,45.386
13.8577,43.4924
13.8478,43.5195
13.8476,43.4999
13.8473,43.5321
21.3714,-102.6071
13.7869,-89.8572
16.8619,-99.8866
22.43,-100.2842
15.3041,97.9856
22.1086,95.1358
19.1701,97.2397
21.5166,94.7635
40.1067,46.0383
37.2843,70.416
36.7341,69.5336
33.7165,74.8342
28.4839,67.5874
-3.9911,28.7037
32.7362,36.0673
23.0822,95.5428
-12.1111,37.673
-3.1019,-60.025
14.6225,-90.5184
14.6225,-90.5184
14.5269,-90.5875
14.6353,-90.6764
15.1821,45.4622
16.3633,95.3357
22.6984,93.4278
7.1803,30.2189
35.4681,44.3922
-0.0369,-51.1726
-7.862,-38.7584
8.0185,-71.7651
14.537,-3.9633
2.0581,45.3003
13.0947,13.8234
4.2408,30.7163
31.1316,33.7984
6.3642,31.5326
1.8998,30.03
13.249,0.9555
13.2668,1.0284
11.128,13.8762
11.2771,49.1701
15.2415,45.4578
15.3424,45.2695
37.3521,38.2832
18.1758,-66.1613
25.6647,-100.311
29.0749,-110.959
13.5,-88.8667
18.4622,-97.392
22.7289,95.1877
19.4576,97.2828
36.7341,69.5336
33.3548,72.9335
5.3352,39.5712
7.3333,38.6667
10.9799,-74.8013
32.7826,35.9354
1.9887,29.9811
0.5088,32.1238
34.5167,69.1833
-3.1019,-60.025
-3.1019,-60.025
34.983,43.8697
14.6611,-90.8194
14.5269,-90.5875
31.2878,34.2369
21.2034,94.0306
34.949,70.7822
24.1816,96.3316
32.7507,36.304
4.0853,-76.1977
-23.5353,-46.2134
8.1167,12.05
3.007,43.8494
9.5245,7.0745
2.0333,45.35
15.975,45.7059
16.0833,45.5833
15.2509,45.3569
15.2415,45.4578
15.3424,45.2695
-3.7107,136.9975
16.5167,96.1709
22.0831,94.9021
16.9763,97.7752
21.9394,96.0958
-12.0653,40.4794
-12.0763,40.1087
32.8882,36.041
15.6492,97.8209
32.2802,35.0368
-3.1019,-60.025
33.9798,42.5556
22.2103,95.6108
37.0921,43.4877
34.5244,36.4696
35.5927,36.4944
-22.2459,-43.7069
-22.7604,-41.8933
12.0769,15.0306
16.2036,-0.4769
2.0549,45.33
13.3702,22.8902
31.1316,33.7984
0.8723,29.6118
13.3702,22.8902
12.6935,28.4232
13.146,27.6395
12.7961,0.9922
1.9833,44.8333
13.3568,45.6971
15.0751,45.2996
15.3424,45.2695
13.8473,43.5321
13.8476,43.4999
13.8691,43.5635
6.0247,121.0755
22.0896,96.0447
21.4522,94.4737
22.1086,95.1358
19.4576,97.2828
39.7601,46.7499
32.7507,36.304
35.7225,36.2781
7.0609,-69.4977
7.0322,-71.4357
35.0467,69.2919
35.7934,44.3006
14.725,-90.3622
23.3758,93.6539
21.2034,94.0306
35.8186,38.2169
35.3319,40.1461
-23.4253,-51.9386
-22.9147,-43.4879
-12.9711,-38.5108
-2.88,-41.6643
10.5427,1.212
13.8072,-1.7748
14.5273,0.2297
9.8244,12.625
3.9357,41.8542
8.6715,47.1586
8.5862,47.2586
13.4411,0.9074
2.7144,44.509
2.0195,45.31
13.9317,43.4831
15.3424,45.2695
39.3526,39.2089
21.9214,-99.3936
18.5435,-72.3388
22.5444,95.2977
11.3164,39.2513
10.8,39.5333
10.7244,39.874
11.15,39.9167
10.7341,39.835
10.7877,39.7771
10.7679,39.8361
32.6689,36.06
31.7767,35.2342
-3.1019,-60.025
36.2647,68.0155
15.1821,45.4622
31.2161,34.1111
4.452,34.1881
32.5173,35.1535
30.4477,47.7993
30.533,47.7975
35.079,39.6804
23.6464,-100.6442
13.3078,-87.8647
-4.9506,-37.1263
-18.7931,-52.6179
-22.9147,-43.4879
15.035,45.7019
1.9453,30.0464
2.0146,30.0425
12.2829,14.4724
-4.718,139.0698
24.3095,97.1689
16.8479,96.1252
-20.3194,-40.3378
-1.444,-48.4728
0.0389,-51.0664
6.1,10.65
1.35,29.8125
16.4089,-1.7662
13.3491,1.465
2.0833,45.1667
1.7186,44.7781
39.3526,39.2089
18.0417,-77.5071
32.5325,-117.019
1.8998,30.03
1.8998,30.03
8.4194,123.3898
22.6884,95.3209
22.911,93.6803
6.174,101.5155
22.1086,95.1358
-12.0763,40.1087
-10.7722,40.4756
31.2127,34.1475
21.2034,94.0306
35.7728,43.5897
35.7688,43.6301
35.6288,38.7581
20.6728,-101.3481
20.5739,-100.7476
-26.115,-49.8035
-5.6631,-37.7969
-22.8569,-43.3008
13.9833,43.3667
13.562,0.7357
4.9928,19.9736
5.3444,30.4494
1.7493,44.7437
11.4544,31.236
1.9369,30.0458
11.1275,14.1923
11.2336,14.0134
21.6125,94.8543
23.2736,98.1052
11.7767,0.4524
-22.4048,43.6574
2.0652,45.39
2.9704,45.5347
16.9402,43.7639
39.6476,44.4124
10.6649,39.7715
14.6225,-90.5184
34.4265,70.4515
6.97,124.5214
17.4604,96.9313
17.3871,43.2527
31.4922,46.3769
8.3485,30.1389
8.3961,30.1451
8.3064,30.1412
8.409,30.186
35.3652,37.7886
18.2317,-72.3229
-22.7592,-43.4511
-22.9147,-43.4879
7.4429,-75.3075
-9.6658,-35.7353
-10.4363,-36.54
-10.9111,-37.0717
-22.8569,-43.3008
0.0389,-51.0664
-20.3194,-40.3378
8.1928,-72.4953
-5.0892,-42.8019
-6.3947,-48.5591
15.038,45.636
15.035,45.7019
12.7678,1.262
1.2833,29.6833
2.0414,45.3337
12.6922,24.992
11.4544,31.236
2.0549,45.33
6.9761,124.5289
24.7782,96.3686
25.6138,96.3148
-23.9631,-46.3919
11.001,0.9908
10.7139,122.1344
11.6878,38.9232
8.7539,39.8339
10.0667,34.5333
6.5048,4.7839
-3.1019,-60.025
35.2271,69.4051
30.7044,33.3247
31.4922,46.3769
33.8244,74.853
8.3221,30.0963